"","id","palabra","orden","valoracion"
"441","-M4UJC5l12tA3E8TzHsO","oferta laboral",4,9
"442","-M4UJC5l12tA3E8TzHsO","saber tecnico y disciplinas",5,7
"443","-M4Uabiv1313P9-nn070","gran",1,0
"444","-M4Uabiv1313P9-nn070","información",2,10
"445","-M4Uabiv1313P9-nn070","gran información",3,5
"446","-M4Uabiv1313P9-nn070","datos",4,7
"447","-M4Uabiv1313P9-nn070","medios",5,4
"448","-M4VqamiGawLCRXqbZfQ","proceso",1,10
"449","-M4VqamiGawLCRXqbZfQ","analisis",2,10
"450","-M4VqamiGawLCRXqbZfQ","estimaciones",3,10
"451","-M4VqamiGawLCRXqbZfQ","vigilancia",4,0
"452","-M4VqamiGawLCRXqbZfQ","desarrollo",5,10
"453","-M4X1PJ5I-WZklAzj7B-","información",1,7
"454","-M4X1PJ5I-WZklAzj7B-","importante",2,7
"455","-M4X1PJ5I-WZklAzj7B-","ayuda",3,5
"456","-M4X1PJ5I-WZklAzj7B-","variedad",4,6
"457","-M4X1PJ5I-WZklAzj7B-","consideración",5,7
"458","-M4XHRyShBOXFftOIuLh","datos",1,8
"459","-M4XHRyShBOXFftOIuLh","software",2,9
"460","-M4XHRyShBOXFftOIuLh","global",3,6
"461","-M4XHRyShBOXFftOIuLh","análisis",4,8
"462","-M4XHRyShBOXFftOIuLh","contexto",5,10
"463","-M4ZxrqG2qNNfSO7MmwO","nube",1,10
"464","-M4ZxrqG2qNNfSO7MmwO","conectividad",2,10
"465","-M4ZxrqG2qNNfSO7MmwO","desarrollo",3,7
"466","-M4ZxrqG2qNNfSO7MmwO","problemas",4,1
"467","-M4ZxrqG2qNNfSO7MmwO","union",5,10
"468","-M4_aDG7_KQD2W0eXLAP","mucha información",1,7
"469","-M4_aDG7_KQD2W0eXLAP","redes",2,8
"470","-M4_aDG7_KQD2W0eXLAP","correos, spams",3,0
"471","-M4_aDG7_KQD2W0eXLAP","empresas compran datos",4,0
"472","-M4_aDG7_KQD2W0eXLAP","servidores",5,5
"473","-M4_ydo_7cPCZukHzWO4","conjunto",1,5
"474","-M4_ydo_7cPCZukHzWO4","información",2,6
"475","-M4_ydo_7cPCZukHzWO4","falta de privacidad",3,2
"476","-M4_ydo_7cPCZukHzWO4","marketing",4,2
"477","-M4_ydo_7cPCZukHzWO4","dios del internet",5,3
"478","-M4_zs5FE37U3rhlgo-m","análisis",1,8
"479","-M4_zs5FE37U3rhlgo-m","datos",2,10
"480","-M4_zs5FE37U3rhlgo-m","matemática",3,7
"481","-M4_zs5FE37U3rhlgo-m","asociaciones",4,8
"482","-M4_zs5FE37U3rhlgo-m","predicción",5,9
"483","-M4a1JVfdap7afYm1Ag2","conocimiento",1,10
"484","-M4a1JVfdap7afYm1Ag2","saber",2,9
"485","-M4a1JVfdap7afYm1Ag2","interrogación",3,8
"486","-M4a1JVfdap7afYm1Ag2","curiosidad",4,9
"487","-M4a1JVfdap7afYm1Ag2","cultivarse",5,7
"488","-M4aDKg_r4yUO_JBbmmE","base de datos",1,5
"489","-M4aDKg_r4yUO_JBbmmE","información",2,5
"490","-M4aDKg_r4yUO_JBbmmE","almacenamiento",3,5
"491","-M4aDKg_r4yUO_JBbmmE","datos personales",4,5
"492","-M4aDKg_r4yUO_JBbmmE","indexación",5,5
"493","-M4aHhBk8C92dEQocCWh","el gran dato",1,0
"494","-M4aHhBk8C92dEQocCWh","masificación",2,0
"495","-M4aHhBk8C92dEQocCWh","generalización exesivs",3,0
"496","-M4aHhBk8C92dEQocCWh","que esta de moda",4,0
"497","-M4aHhBk8C92dEQocCWh","pasa tiempo",5,10
"498","-M52mHmaCqOfYTvTVFnU","información",1,9
"499","-M52mHmaCqOfYTvTVFnU","importante",2,9
"500","-M52mHmaCqOfYTvTVFnU","informática",3,5
"501","-M52mHmaCqOfYTvTVFnU","datos",4,8
"502","-M52mHmaCqOfYTvTVFnU","aviso",5,7
"503","-M534Jolbydy8wzpvDVr","grandes datos",1,10
"504","-M534Jolbydy8wzpvDVr","una noticia importante",2,10
"505","-M534Jolbydy8wzpvDVr","conocimiento",3,10
"506","-M534Jolbydy8wzpvDVr","un encabezado",4,5
"507","-M534Jolbydy8wzpvDVr","un tipo de problematica",5,10
"508","-M5Tl1lBApBD-BoX2J90","redes sociales",1,2
"509","-M5Tl1lBApBD-BoX2J90","google",2,8
"510","-M5Tl1lBApBD-BoX2J90","digitalización",3,8
"511","-M5Tl1lBApBD-BoX2J90","vigilancia",4,2
"512","-M5Tl1lBApBD-BoX2J90","cibercrimen",5,2
"513","-M5Wgd914D78sKJY72vu","análisis",1,10
"514","-M5Wgd914D78sKJY72vu","masivo",2,8
"515","-M5Wgd914D78sKJY72vu","datos personales",3,8
"516","-M5Wgd914D78sKJY72vu","intereses",4,5
"517","-M5Wgd914D78sKJY72vu","gustos",5,5
"518","-M5Z06LUW02EYo8a7VVy","gran información",1,3
"519","-M5Z06LUW02EYo8a7VVy","trafico web",2,10
"520","-M5Z06LUW02EYo8a7VVy","internet",3,6
"521","-M5Z06LUW02EYo8a7VVy","intimidad",4,0
"522","-M5Z06LUW02EYo8a7VVy","privacidad",5,0
"523","-M5dfoSqs0IAPY1YICp1","información",1,7
"524","-M5dfoSqs0IAPY1YICp1","inteligencia",2,9
"525","-M5dfoSqs0IAPY1YICp1","datos",3,8
"526","-M5dfoSqs0IAPY1YICp1","herramientas",4,7
"527","-M5dfoSqs0IAPY1YICp1","tecnologías",5,8
"528","-M5gxUE3YdFAVh2mywii","conjunto",1,8
"529","-M5gxUE3YdFAVh2mywii","datos",2,8
"530","-M5gxUE3YdFAVh2mywii","referencia",3,8
"531","-M5gxUE3YdFAVh2mywii","producto",4,8
"532","-M5gxUE3YdFAVh2mywii","sevicio",5,8
"533","-M5jE-Z80QkdsSZtTKZy","prediccion",1,10
"534","-M5jE-Z80QkdsSZtTKZy","segmentacion",2,5
"535","-M5jE-Z80QkdsSZtTKZy","modelo",3,7
"536","-M5jE-Z80QkdsSZtTKZy","inteligencia artificial",4,7
"537","-M5jE-Z80QkdsSZtTKZy","control",5,3
"538","-M5lI6XjDnLU0EUKD8Bx","data grande",1,10
"539","-M5lI6XjDnLU0EUKD8Bx","mucha información",2,10
"540","-M5lI6XjDnLU0EUKD8Bx","pdf",3,8
"541","-M5lI6XjDnLU0EUKD8Bx","tarea",4,5
"542","-M5lI6XjDnLU0EUKD8Bx","actividades",5,5
"543","-M5oJ8_0KMwGQGQ-pQCB","mucha información",1,5
"544","-M5oJ8_0KMwGQGQ-pQCB","computadoras",2,6
"545","-M5oJ8_0KMwGQGQ-pQCB","almacenamiento de datos",3,10
"546","-M5oJ8_0KMwGQGQ-pQCB","archivos pesados",4,6
"547","-M5oJ8_0KMwGQGQ-pQCB","internet",5,10
"548","-M5tUgJTRTuAWG6gAvX7","mucho",1,8
"549","-M5tUgJTRTuAWG6gAvX7","dato",2,8
"550","-M5tUgJTRTuAWG6gAvX7","almacenado",3,8
"551","-M5tUgJTRTuAWG6gAvX7","estadistica",4,8
"552","-M5tUgJTRTuAWG6gAvX7","resolucion",5,8
"553","-M5wGqkAWJAwwvxBy89o","aspiracional",1,3
"554","-M5wGqkAWJAwwvxBy89o","tecnología",2,6
"555","-M5wGqkAWJAwwvxBy89o","herramienta",3,8
"556","-M5wGqkAWJAwwvxBy89o","falsas expectativas",4,2
"557","-M5wGqkAWJAwwvxBy89o","complejo",5,7
"558","-M5wX1AfmIiskq2EUOrI","perfil de destinatario",1,3
"559","-M5wX1AfmIiskq2EUOrI","inereses",2,5
"560","-M5wX1AfmIiskq2EUOrI","consumo",3,1
"561","-M5wX1AfmIiskq2EUOrI","segmentación de la audiencia",4,5
"562","-M5wX1AfmIiskq2EUOrI","control de población",5,1
"563","-M5ynXsyhPg2CFxcBgpz","laboratorio",1,10
"564","-M5ynXsyhPg2CFxcBgpz","encuesta",2,10
"565","-M5ynXsyhPg2CFxcBgpz","relevamientos",3,6
"566","-M5ynXsyhPg2CFxcBgpz","masivos",4,2
"567","-M5ynXsyhPg2CFxcBgpz","situación",5,6
"568","-M74J5gezg3O9ja87NNc","datos",1,8
"569","-M74J5gezg3O9ja87NNc","digital",2,9
"570","-M74J5gezg3O9ja87NNc","comercio",3,7
"571","-M74J5gezg3O9ja87NNc","innovación",4,8
"572","-M74J5gezg3O9ja87NNc","redes",5,8
"573","-M74Tcj272dAK7B25mYP","datos",1,5
"574","-M74Tcj272dAK7B25mYP","gran cantidad",2,5
"575","-M74Tcj272dAK7B25mYP","velocidad",3,5
"576","-M74Tcj272dAK7B25mYP","actualidad",4,5
"577","-M74Tcj272dAK7B25mYP","informacion",5,5
"578","-M79mxE5pkUdnJTg9Wfe","análisis",1,10
"579","-M79mxE5pkUdnJTg9Wfe","insights",2,10
"580","-M79mxE5pkUdnJTg9Wfe","accionar",3,10
"581","-M79mxE5pkUdnJTg9Wfe","control",4,9
"582","-M79mxE5pkUdnJTg9Wfe","información",5,10
"583","-M7C2RsadFTrnlndpz_L","nube",1,5
"584","-M7C2RsadFTrnlndpz_L","palabras",2,5
"585","-M7C2RsadFTrnlndpz_L","nodos",3,5
"586","-M7C2RsadFTrnlndpz_L","puntos",4,5
"587","-M7C2RsadFTrnlndpz_L","ecosistema",5,5
"588","-M7JmPhXypDTXgnQzG7R","accesibilidad",1,10
"589","-M7JmPhXypDTXgnQzG7R","información",2,10
"590","-M7JmPhXypDTXgnQzG7R","comodidad",3,10
"591","-M7JmPhXypDTXgnQzG7R","red",4,10
"592","-M7JmPhXypDTXgnQzG7R","fiabilidad",5,10
"593","-M7L0sptMAxfR-8H1f__","investigacion",1,10
"594","-M7L0sptMAxfR-8H1f__","mercado",2,3
"595","-M7L0sptMAxfR-8H1f__","informacion",3,4
"596","-M7L0sptMAxfR-8H1f__","noticia",4,4
"597","-M7L0sptMAxfR-8H1f__","datos",5,3
"598","-M7M9SpfDAyFtitageb8","grande",1,5
"599","-M7M9SpfDAyFtitageb8","información",2,8
"600","-M7M9SpfDAyFtitageb8","dato",3,5
"601","-M7M9SpfDAyFtitageb8","conplejidad",4,8
"602","-M7M9SpfDAyFtitageb8","demasiado",5,2
"603","-M7OrYtgcZdg9EkhavZW","mucha información",1,5
"604","-M7OrYtgcZdg9EkhavZW","base de datos",2,10
"605","-M7OrYtgcZdg9EkhavZW","búsqueda",3,10
"606","-M7OrYtgcZdg9EkhavZW","compartición de información",4,10
"607","-M7OrYtgcZdg9EkhavZW","información pública",5,5
"608","-M7TkcZIegd82PnnRIbp","información",1,4
"609","-M7TkcZIegd82PnnRIbp","manipulación",2,10
"610","-M7TkcZIegd82PnnRIbp","espionaje",3,10
"611","-M7TkcZIegd82PnnRIbp","control",4,10
"612","-M7TkcZIegd82PnnRIbp","encuestas",5,0
"613","-M7VWRKRJ9RDIsukwiM5","datos",1,0
"614","-M7VWRKRJ9RDIsukwiM5","control",2,0
"615","-M7VWRKRJ9RDIsukwiM5","previsión",3,0
"616","-M7VWRKRJ9RDIsukwiM5","acción",4,0
"617","-M7VWRKRJ9RDIsukwiM5","replanteo",5,0
"618","-M7_aGS7jBQHsugFYefA","gran data",1,4
"619","-M7_aGS7jBQHsugFYefA","mucha información",2,3
"620","-M7_aGS7jBQHsugFYefA","desinformación",3,1
"621","-M7_aGS7jBQHsugFYefA","pluralidad",4,8
"622","-M7_aGS7jBQHsugFYefA","sobredatos",5,3
"623","-M7efCTT-6V9kSTDrLru","grande",1,5
"624","-M7efCTT-6V9kSTDrLru","datos",2,6
"625","-M7efCTT-6V9kSTDrLru","información",3,7
"626","-M7efCTT-6V9kSTDrLru","evolución",4,10
"627","-M7efCTT-6V9kSTDrLru","tecnología",5,6
"628","-M7f8IVYgt494Mu5npHC","conglomerado de datos",1,10
"629","-M7f8IVYgt494Mu5npHC","conocimiento",2,10
"630","-M7f8IVYgt494Mu5npHC","regresión lineal",3,10
"631","-M7f8IVYgt494Mu5npHC","prediccion",4,10
"632","-M7f8IVYgt494Mu5npHC","futuro",5,10
"633","-M7fK3INqAfoTPSc2Xf9","datos",1,10
"634","-M7fK3INqAfoTPSc2Xf9","informacion",2,10
"635","-M7fK3INqAfoTPSc2Xf9","redes",3,10
"636","-M7fK3INqAfoTPSc2Xf9","internet",4,10
"637","-M7fK3INqAfoTPSc2Xf9","informatica",5,10
"638","-M7i1NYVISNV88VCzm0M","tecnología",1,10
"639","-M7i1NYVISNV88VCzm0M","información",2,10
"640","-M7i1NYVISNV88VCzm0M","redes",3,10
"641","-M7i1NYVISNV88VCzm0M","conocimiento",4,10
"642","-M7i1NYVISNV88VCzm0M","intimidad",5,0
"643","-M7iRMbYszd2USiZADYg","recopilación",1,5
"644","-M7iRMbYszd2USiZADYg","datos",2,5
"645","-M7iRMbYszd2USiZADYg","sistematización",3,5
"646","-M7iRMbYszd2USiZADYg","análisis",4,5
"647","-M7iRMbYszd2USiZADYg","respuesta",5,5
"648","-M7uTFrfzCmWBtGFMvR7","información",1,10
"649","-M7uTFrfzCmWBtGFMvR7","flujo",2,10
"650","-M7uTFrfzCmWBtGFMvR7","internet",3,7
"651","-M7uTFrfzCmWBtGFMvR7","tecnología",4,8
"652","-M7uTFrfzCmWBtGFMvR7","interconexión",5,10
"653","-M84vUtyVPBKpnBOwmfj","grandes datos.",1,4
"654","-M84vUtyVPBKpnBOwmfj","tecnología",2,5
"655","-M84vUtyVPBKpnBOwmfj","internet",3,5
"656","-M84vUtyVPBKpnBOwmfj","redes sociales",4,6
"657","-M84vUtyVPBKpnBOwmfj","tecnología",5,5
"658","-M8k5rFgbZkuld-qoXl4","volúmen de datos",1,10
"659","-M8k5rFgbZkuld-qoXl4","análisis",2,10
"660","-M8k5rFgbZkuld-qoXl4","patrones",3,10
"661","-M8k5rFgbZkuld-qoXl4","decisiones",4,10
"662","-M8k5rFgbZkuld-qoXl4","estrategias",5,10
"663","-M8kBykCTrGkUL_AVXdS","base de datos",1,10
"664","-M8kBykCTrGkUL_AVXdS","gestion",2,9
"665","-M8kBykCTrGkUL_AVXdS","informatizar",3,9
"666","-M8kBykCTrGkUL_AVXdS","globalizacion",4,4
"667","-M8kBykCTrGkUL_AVXdS","unificacion",5,5
"668","-M8kNBsVW19H-qJq3aJ6","tecnologia",1,10
"669","-M8kNBsVW19H-qJq3aJ6","superficial",2,10
"670","-M8kNBsVW19H-qJq3aJ6","numeros",3,7
"671","-M8kNBsVW19H-qJq3aJ6","orden",4,7
"672","-M8kNBsVW19H-qJq3aJ6","archivos",5,7
"673","-M8ko1pc4ZScEYkz2fh0","datos",1,10
"674","-M8ko1pc4ZScEYkz2fh0","gran cantidad",2,10
"675","-M8ko1pc4ZScEYkz2fh0","información",3,10
"676","-M8ko1pc4ZScEYkz2fh0","procesaniento",4,10
"677","-M8ko1pc4ZScEYkz2fh0","masividad",5,10
"678","-M8l7u2AWWzRvXeLN0Wq","un gran dato",1,10
"679","-M8l7u2AWWzRvXeLN0Wq","datos grandes",2,10
"680","-M8l7u2AWWzRvXeLN0Wq","información importante",3,5
"681","-M8l7u2AWWzRvXeLN0Wq","algo grande",4,8
"682","-M8l7u2AWWzRvXeLN0Wq","información importante",5,5
"683","-M8lA1JN4l55IBlqjeno","tecnología",1,9
"684","-M8lA1JN4l55IBlqjeno","datos virtuales",2,8
"685","-M8lA1JN4l55IBlqjeno","software",3,10
"686","-M8lA1JN4l55IBlqjeno","almacenamiento",4,10
"687","-M8lA1JN4l55IBlqjeno","internet",5,9
"688","-M8lAlX1ZPLv1tOUPX0e","venta de informacion",1,0
"689","-M8lAlX1ZPLv1tOUPX0e","campaña politica",2,0
"690","-M8lAlX1ZPLv1tOUPX0e","datos personales",3,0
"691","-M8lAlX1ZPLv1tOUPX0e","oportunidad",4,7
"692","-M8lAlX1ZPLv1tOUPX0e","mejorar la comunicacion",5,10
"693","-M8nDZE8TE8OHGsDLzvt","control",1,0
"694","-M8nDZE8TE8OHGsDLzvt","gustos",2,5
"695","-M8nDZE8TE8OHGsDLzvt","libertad",3,0
"696","-M8nDZE8TE8OHGsDLzvt","limite",4,0
"697","-M8nDZE8TE8OHGsDLzvt","privacidad",5,0
"698","-M8nFwolbjBkFTBnODuI","datos",1,7
"699","-M8nFwolbjBkFTBnODuI","periodismo",2,7
"700","-M8nFwolbjBkFTBnODuI","facebook",3,2
"701","-M8nFwolbjBkFTBnODuI","cambridge",4,2
"702","-M8nFwolbjBkFTBnODuI","infografía",5,9
"703","-M8nouvktrBFAh_xp5jW","monopolizar",1,0
"704","-M8nouvktrBFAh_xp5jW","causalidades",2,5
"705","-M8nouvktrBFAh_xp5jW","contaminación",3,0
"706","-M8nouvktrBFAh_xp5jW","manipulacion",4,0
"707","-M8nouvktrBFAh_xp5jW","sobreinformación",5,0
"708","-M8owv7xeIZCb16ac6nJ","futuro",1,5
"709","-M8owv7xeIZCb16ac6nJ","cibernética",2,4
"710","-M8owv7xeIZCb16ac6nJ","datos",3,2
"711","-M8owv7xeIZCb16ac6nJ","hackers",4,1
"712","-M8owv7xeIZCb16ac6nJ","investigación",5,10
"713","-M8qFzQdpFuSbW0Ab5fn","grandes datos",1,3
"714","-M8qFzQdpFuSbW0Ab5fn","toma de decisión rapida",2,8
"715","-M8qFzQdpFuSbW0Ab5fn","datos volátiles",3,3
"716","-M8qFzQdpFuSbW0Ab5fn","falta de estándares",4,2
"717","-M8qFzQdpFuSbW0Ab5fn","organización de datos",5,8
"718","-M8qx2dG5u1DKpQZVpt2","una esfera contenida de datos e información",1,10
"719","-M8qx2dG5u1DKpQZVpt2","largas estructuras de redes",2,6
"720","-M8qx2dG5u1DKpQZVpt2","grandes cantidades de bits",3,9
"721","-M8qx2dG5u1DKpQZVpt2","gran datos",4,6
"722","-M8qx2dG5u1DKpQZVpt2","algoritmos",5,8
"723","-M8rSeoE-hu3qI41cOIt","información",1,10
"724","-M8rSeoE-hu3qI41cOIt","privacidad",2,2
"725","-M8rSeoE-hu3qI41cOIt","base de datos",3,5
"726","-M8rSeoE-hu3qI41cOIt","procesamiento de datos",4,6
"727","-M8rSeoE-hu3qI41cOIt","ventas y marketing",5,1
"728","-M8rxkI-JcGFnIFESa-m","información",1,5
"729","-M8rxkI-JcGFnIFESa-m","vigilancia",2,0
"730","-M8rxkI-JcGFnIFESa-m","dinero",3,2
"731","-M8rxkI-JcGFnIFESa-m","gobierno",4,0
"732","-M8rxkI-JcGFnIFESa-m","ayuda",5,10
"733","-M8uHmwbICaHfKm1bDuG","computadoras",1,9
"734","-M8uHmwbICaHfKm1bDuG","compañías",2,3
"735","-M8uHmwbICaHfKm1bDuG","empresarios",3,3
"736","-M8uHmwbICaHfKm1bDuG","silicon valley",4,3
"737","-M8uHmwbICaHfKm1bDuG","programación",5,8
"738","-M8uZIh7v0kN8doX-Ocn","espionaje",1,1
"739","-M8uZIh7v0kN8doX-Ocn","información",2,8
"740","-M8uZIh7v0kN8doX-Ocn","elecciones",3,4
"741","-M8uZIh7v0kN8doX-Ocn","no privacidad",4,1
"742","-M8uZIh7v0kN8doX-Ocn","publicidad",5,4
"743","-M8xLm6N6StAel-mAbJM","información",1,7
"744","-M8xLm6N6StAel-mAbJM","numeros",2,5
"745","-M8xLm6N6StAel-mAbJM","matemática",3,8
"746","-M8xLm6N6StAel-mAbJM","trabajo",4,7
"747","-M8xLm6N6StAel-mAbJM","futuro",5,7
"748","-M8zLQqtQIyhASnI4gXi","mucha informacion",1,10
"749","-M8zLQqtQIyhASnI4gXi","publicidad de la privacidad",2,0
"750","-M8zLQqtQIyhASnI4gXi","posibilidades",3,8
"751","-M8zLQqtQIyhASnI4gXi","mal uso",4,0
"752","-M8zLQqtQIyhASnI4gXi","corrupción",5,0
"753","-M9-NSakIfzM-p_HRKLV","estadistica",1,10
"754","-M9-NSakIfzM-p_HRKLV","graficos",2,8
"755","-M9-NSakIfzM-p_HRKLV","bases de datos",3,9
"756","-M9-NSakIfzM-p_HRKLV","ventas",4,2
"757","-M9-NSakIfzM-p_HRKLV","analisis",5,5
"758","-M9-ZJ7-HIQPqdpA_QXp","información",1,7
"759","-M9-ZJ7-HIQPqdpA_QXp","acceso",2,8
"760","-M9-ZJ7-HIQPqdpA_QXp","procesamiento",3,7
"761","-M9-ZJ7-HIQPqdpA_QXp","rápidez",4,8
"762","-M9-ZJ7-HIQPqdpA_QXp","análisis",5,7
"763","-M9-hKCsT3NadlNn5y5i","facebook",1,0
"764","-M9-hKCsT3NadlNn5y5i","control",2,0
"765","-M9-hKCsT3NadlNn5y5i","perfil",3,5
"766","-M9-hKCsT3NadlNn5y5i","números",4,10
"767","-M9-hKCsT3NadlNn5y5i","influir",5,0
"768","-M9-pqiKL__J2MzXid2J","firma digital",1,8
"769","-M9-pqiKL__J2MzXid2J","moneda virtual",2,8
"770","-M9-pqiKL__J2MzXid2J","control",3,0
"771","-M9-pqiKL__J2MzXid2J","falta de privacidad",4,0
"772","-M9-pqiKL__J2MzXid2J","manipulacion",5,0
"773","-M9-q4CdzKmkxwjQ27Ro","información",1,5
"774","-M9-q4CdzKmkxwjQ27Ro","tecnología",2,5
"775","-M9-q4CdzKmkxwjQ27Ro","política",3,5
"776","-M9-q4CdzKmkxwjQ27Ro","comunicación",4,5
"777","-M9-q4CdzKmkxwjQ27Ro","ns",5,5
"778","-M906J5AoaweaWRDWMCp","masivo",1,5
"779","-M906J5AoaweaWRDWMCp","tecnología",2,5
"780","-M906J5AoaweaWRDWMCp","almacenamiento",3,5
"781","-M906J5AoaweaWRDWMCp","datos",4,5
"782","-M906J5AoaweaWRDWMCp","analisis",5,5
"783","-M90EETwVmcgHX08Syvd","datos enormes",1,10
"784","-M90EETwVmcgHX08Syvd","complejidad",2,10
"785","-M90EETwVmcgHX08Syvd","alto volumen",3,5
"786","-M90EETwVmcgHX08Syvd","información",4,10
"787","-M90EETwVmcgHX08Syvd","análisis",5,10
"788","-M90EETwVmcgHX08Syvd","consumidored",6,10
"789","-M9153SL_gfvUEwZ_DEw","macrodatos",1,5
"790","-M9153SL_gfvUEwZ_DEw","oracle",2,5
"791","-M9153SL_gfvUEwZ_DEw","casinos",3,5
"792","-M9153SL_gfvUEwZ_DEw","gobierno",4,0
"793","-M9153SL_gfvUEwZ_DEw","guerra",5,0
"794","-M915jTNhtuxZTBqd2CD","celular (whatsapp)",1,3
"795","-M915jTNhtuxZTBqd2CD","computadora",2,4
"796","-M915jTNhtuxZTBqd2CD","sobreinformación",3,0
"797","-M915jTNhtuxZTBqd2CD","ausencia de intimidad",4,0
"798","-M915jTNhtuxZTBqd2CD","sobreexigencias horarias",5,0
"799","-M91oUSnjYz4Xd9pfYli","información",1,7
"800","-M91oUSnjYz4Xd9pfYli","espionaje",2,0
"801","-M91oUSnjYz4Xd9pfYli","manipulación",3,1
"802","-M91oUSnjYz4Xd9pfYli","vida privada",4,2
"803","-M91oUSnjYz4Xd9pfYli","elecciones",5,2
"804","-M91xRujFlrevhyoAqN3","internet",1,8
"805","-M91xRujFlrevhyoAqN3","desigualdad de acceso",2,0
"806","-M91xRujFlrevhyoAqN3","información",3,5
"807","-M91xRujFlrevhyoAqN3","empresas",4,5
"808","-M91xRujFlrevhyoAqN3","redes sociales",5,7
"809","-M93Ik8w6W_dCmG6nshr","muchos datos",1,10
"810","-M93Ik8w6W_dCmG6nshr","mucha informacion",2,7
"811","-M93Ik8w6W_dCmG6nshr","corrupcion",3,1
"812","-M93Ik8w6W_dCmG6nshr","gestion",4,5
"813","-M93Ik8w6W_dCmG6nshr","progreso",5,5
"814","-M944wYW91C0jem2qwdT","espionaje",1,0
"815","-M944wYW91C0jem2qwdT","marketing",2,5
"816","-M944wYW91C0jem2qwdT","empresas",3,6
"817","-M944wYW91C0jem2qwdT","facebook",4,3
"818","-M944wYW91C0jem2qwdT","redes sociales",5,5
"819","-M94gBLGjCsunFmrUSu_","datos",1,10
"820","-M94gBLGjCsunFmrUSu_","control",2,3
"821","-M94gBLGjCsunFmrUSu_","tendencias",3,8
"822","-M94gBLGjCsunFmrUSu_","e commerce",4,7
"823","-M94gBLGjCsunFmrUSu_","publicidad",5,5
"824","-M9597kmiUK74myqKh2P","nube",1,6
"825","-M9597kmiUK74myqKh2P","computadora",2,5
"826","-M9597kmiUK74myqKh2P","google",3,4
"827","-M9597kmiUK74myqKh2P","facebook",4,3
"828","-M9597kmiUK74myqKh2P","privacidad",5,5
"829","-M95DFBWagwPFiqQwIPO","datos",1,6
"830","-M95DFBWagwPFiqQwIPO","información",2,7
"831","-M95DFBWagwPFiqQwIPO","informatica",3,7
"832","-M95DFBWagwPFiqQwIPO","cómputos",4,7
"833","-M95DFBWagwPFiqQwIPO","grande",5,4
"834","-M95Rwwbri8WrXLxj5XF","tecnologia",1,10
"835","-M95Rwwbri8WrXLxj5XF","util",2,10
"836","-M95Rwwbri8WrXLxj5XF","peligroso",3,0
"837","-M95Rwwbri8WrXLxj5XF","dificil de entender",4,5
"838","-M95Rwwbri8WrXLxj5XF","consumismo",5,5
"839","-M96-5sjAB1L3BiIOha5","digital",1,6
"840","-M96-5sjAB1L3BiIOha5","web",2,7
"841","-M96-5sjAB1L3BiIOha5","trasmedia",3,7
"842","-M96-5sjAB1L3BiIOha5","virtual",4,5
"843","-M96-5sjAB1L3BiIOha5","sistemas",5,5
"844","-M96R3K8rJ6iQmSyJ3IM","información",1,5
"845","-M96R3K8rJ6iQmSyJ3IM","ganancia",2,2
"846","-M96R3K8rJ6iQmSyJ3IM","estadísticas",3,3
"847","-M96R3K8rJ6iQmSyJ3IM","intereses",4,2
"848","-M96R3K8rJ6iQmSyJ3IM","eternidad",5,5
"849","-M973eBgFPcjKRLX_3BM","estadísticas",1,10
"850","-M973eBgFPcjKRLX_3BM","investigación",2,8
"851","-M973eBgFPcjKRLX_3BM","datos",3,8
"852","-M973eBgFPcjKRLX_3BM","informática",4,8
"853","-M973eBgFPcjKRLX_3BM","información",5,8
"854","-M98y38g85yB4Vi094kx","tecnología",1,7
"855","-M98y38g85yB4Vi094kx","programacion",2,8
"856","-M98y38g85yB4Vi094kx",".",3,5
"857","-M98y38g85yB4Vi094kx",".",4,5
"858","-M98y38g85yB4Vi094kx",".",5,5
"859","-M99R_PVrFtM5vlQXWdl","datos sobre los datos",1,10
"860","-M99R_PVrFtM5vlQXWdl","cruce de datos",2,8
"861","-M99R_PVrFtM5vlQXWdl","aprendizaje de las máquinas",3,8
"862","-M99R_PVrFtM5vlQXWdl","centralización de los datos",4,2
"863","-M99R_PVrFtM5vlQXWdl","posibilidad de poner a disposición pública los dat",5,10
"864","-M99nDRmo0UF6UF8Az3a","plataforma virtual",1,10
"865","-M99nDRmo0UF6UF8Az3a","simulador",2,10
"866","-M99nDRmo0UF6UF8Az3a","inteligencia artificial",3,8
"867","-M99nDRmo0UF6UF8Az3a","red social",4,8
"868","-M99nDRmo0UF6UF8Az3a","software/ sistema operativo",5,10
"869","-M9A4D1YZmmvtUkeHsFJ","almacenamiento de datos",1,10
"870","-M9A4D1YZmmvtUkeHsFJ","gran manejo de datos",2,10
"871","-M9A4D1YZmmvtUkeHsFJ","archivos",3,10
"872","-M9A4D1YZmmvtUkeHsFJ","seguridad",4,10
"873","-M9A4D1YZmmvtUkeHsFJ","grande",5,10
"874","-M9B5kjwS61OsoEKoOxO","información",1,10
"875","-M9B5kjwS61OsoEKoOxO","gran cantidad de datos",2,10
"876","-M9B5kjwS61OsoEKoOxO","datos",3,10
"877","-M9B5kjwS61OsoEKoOxO","nube",4,10
"878","-M9B5kjwS61OsoEKoOxO","habitos de las personas",5,10
"879","-M9BIymT2ozqK0F_HAyd","información",1,10
"880","-M9BIymT2ozqK0F_HAyd","util",2,10
"881","-M9BIymT2ozqK0F_HAyd","actualizaciones",3,10
